personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
gov-parking-dept-1        | {"level":30,"time":1782258430024,"pid":1,"hostname":"160c59b2dedf","direction":"sent","kind":"request","url":"https://government-facts:8461/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:47:09.854Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","label":"Government Parking Department","description":"Issues street vending permits for licensed food truck operators.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-parking-dept:8467"},"endpoints":{"static":["https://gov-parking-dept:8467"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-parking-dept%3A8467","issuanceDate":"2026-06-23T23:47:06.386Z","expirationDate":"2027-06-23T23:47:06.386Z","statusListUrl":"https://gov-parking-dept:8467/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.024Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"cWR4oG0uUOAGaJv_HT7e-9xBp8VXhJHAOFX7Wriaw8j4438onxJP_da0ZzU9hGh4roIdFTzqKc18PrztLHgIBw"}},"msg":"outbound request"}
food-truck-vendor-1       | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
food-truck-vendor-1       | (Use `node --trace-warnings ...` to show where the warning was created)
government-facts-1        | {"level":30,"time":1782258430519,"pid":1,"hostname":"ba1011b214f3","reqId":"req-1","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.6","localIp":"172.18.0.3","statusCode":201,"msg":"inbound response"}
gov-local-support-1       | {"level":30,"time":1782258430518,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.7","msg":"inbound request"}
vendor-facts-1            | {"level":30,"time":1782258430568,"pid":1,"hostname":"834d1dbb5d13","reqId":"req-1","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.10","localIp":"172.18.0.5","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:47:09.827Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","label":"Food Truck Vendor","description":"Rents food trucks to registered businesses.","version":"nanda-0.0.0-agent","provider":{"name":"NANDA Food Trucks LLC","url":"https://food-truck-vendor:8468"},"endpoints":{"static":["https://food-truck-vendor:8468"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:food-truck-vendor%3A8468","issuanceDate":"2026-06-23T23:47:06.534Z","expirationDate":"2027-06-23T23:47:06.534Z","statusListUrl":"https://food-truck-vendor:8468/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.032Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"W4QqNgJLDULbIOEHkzTRXHJWKT8IngK7WBTdqMtBu7eUmpKOvs3AX6vkR6PYGvLp9YSPq0phqvkqAgMKcEZ4Dw"}},"msg":"inbound request"}
gov-local-support-1       | {"level":30,"time":1782258430537,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.7","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","verificationMethod":[{"id":"did:web:gov-local-support%3A8464#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-local-support%3A8464","publicKeyMultibase":"ummHDdZEzN62BhitwMDDos8ynE_uf9Tfwtoy2X30GNlU"}],"assertionMethod":["did:web:gov-local-support%3A8464#key-1"]},"msg":"inbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258430611,"pid":1,"hostname":"fa594a3344de","direction":"received","kind":"response","url":"https://government-facts:8461/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
government-facts-1        | {"level":30,"time":1782258430597,"pid":1,"hostname":"ba1011b214f3","direction":"received","kind":"response","url":"https://gov-local-support:8464/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","verificationMethod":[{"id":"did:web:gov-local-support%3A8464#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-local-support%3A8464","publicKeyMultibase":"ummHDdZEzN62BhitwMDDos8ynE_uf9Tfwtoy2X30GNlU"}],"assertionMethod":["did:web:gov-local-support%3A8464#key-1"]},"msg":"outbound response"}
gov-health-dept-1         | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
gov-health-dept-1         | (Use `node --trace-warnings ...` to show where the warning was created)
gov-parking-dept-1        | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
gov-parking-dept-1        | (Use `node --trace-warnings ...` to show where the warning was created)
gov-business-licensing-1  | {"level":30,"time":1782258430679,"pid":1,"hostname":"fa594a3344de","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","ttl":3600,"signature":"Z4WP_0q8BkssBf9uMqwANT_pMO8MIF_aN6JySVGQFaGTEXRxqOF9kh8JB2yeQYUX7QOuxHSny7xc4ssjpCgpCA"},"msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258430797,"pid":1,"hostname":"ba1011b214f3","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.8","localIp":"172.18.0.3","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:47:09.573Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","label":"Government Health Department","description":"Conducts food truck health inspections and issues signed approval credentials.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-health-dept:8466"},"endpoints":{"static":["https://gov-health-dept:8466"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-health-dept%3A8466","issuanceDate":"2026-06-23T23:47:05.966Z","expirationDate":"2027-06-23T23:47:05.966Z","statusListUrl":"https://gov-health-dept:8466/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.769Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"xBLCUwQ9DvuXTvQOU9nfA8wMrMqVyZwvqmrCWgLpG85Kskv_k7oAnNZR2F1vuFlIFTON9QqKBCTP2geOOqIWCQ"}},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258430840,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-1","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.6","localIp":"172.18.0.4","body":{"agentId":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","ttl":3600,"signature":"Z4WP_0q8BkssBf9uMqwANT_pMO8MIF_aN6JySVGQFaGTEXRxqOF9kh8JB2yeQYUX7QOuxHSny7xc4ssjpCgpCA"},"msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258430798,"pid":1,"hostname":"ba1011b214f3","direction":"sent","kind":"request","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258430822,"pid":1,"hostname":"ba1011b214f3","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.9","localIp":"172.18.0.3","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:47:09.854Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","label":"Government Parking Department","description":"Issues street vending permits for licensed food truck operators.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-parking-dept:8467"},"endpoints":{"static":["https://gov-parking-dept:8467"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-parking-dept%3A8467","issuanceDate":"2026-06-23T23:47:06.386Z","expirationDate":"2027-06-23T23:47:06.386Z","statusListUrl":"https://gov-parking-dept:8467/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.024Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"cWR4oG0uUOAGaJv_HT7e-9xBp8VXhJHAOFX7Wriaw8j4438onxJP_da0ZzU9hGh4roIdFTzqKc18PrztLHgIBw"}},"msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258430822,"pid":1,"hostname":"ba1011b214f3","direction":"sent","kind":"request","url":"https://gov-parking-dept:8467/.well-known/did.json","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258430862,"pid":1,"hostname":"ba1011b214f3","reqId":"req-2","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.7","localIp":"172.18.0.3","statusCode":201,"msg":"inbound response"}
gov-local-support-1       | {"level":30,"time":1782258430932,"pid":1,"hostname":"ad664c5f66ad","direction":"received","kind":"response","url":"https://government-facts:8461/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-local-support-1       | {"level":30,"time":1782258430982,"pid":1,"hostname":"ad664c5f66ad","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","ttl":3600,"signature":"XMbOO2dXxglInho-X3anAgVIBX1O6X0hN0ucuMzGuplJTccSvez-gyN2nO7ggtt_91mFiEpWz_n1bNnydq9DDg"},"msg":"outbound request"}
vendor-facts-1            | {"level":30,"time":1782258430620,"pid":1,"hostname":"834d1dbb5d13","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258431036,"pid":1,"hostname":"160c59b2dedf","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.9","msg":"inbound request"}
gov-health-dept-1         | {"level":30,"time":1782258431040,"pid":1,"hostname":"5d7cde340759","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.8","msg":"inbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258431047,"pid":1,"hostname":"160c59b2dedf","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.9","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","verificationMethod":[{"id":"did:web:gov-parking-dept%3A8467#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-parking-dept%3A8467","publicKeyMultibase":"uNFl5k1bwjPM0oegGmknwEzwJ-2F2q72L-9yC_Hgg1pY"}],"assertionMethod":["did:web:gov-parking-dept%3A8467#key-1"]},"msg":"inbound response"}
